0000    aa 14 0f 23 | Controller init | c9 5d
04b7    130 2758977 0 5.28 18.08 7.68 12.96 99.84 17.92
04b8    130 2759077 0 5.28 18.08 7.68 12.96 100 94.88
04b9    130 2759176 0 5.28 87.04 7.68 94.88 100 94.88
04ba    130 2759276 0 5.28 87.04 7.68 94.88 100 94.88
04bb    130 2759376 0 17.92 87.04 92.16 94.88 100 94.88
04bc    130 2759476 0 17.92 87.04 92.16 94.88 100 94.88
04bd    130 2759580 0 17.92 87.04 92.16 94.88 100 94.88
04be    130 2759678 0 17.92 87.04 92.16 94.88 100 94.88
04bf    130 2759776 0 17.92 87.04 92.16 94.88 100 94.88
04c0    130 2759876 0 2.56 87.04 94.72 94.88 100 94.88
04c1    130 2759976 0 2.56 87.04 94.72 94.88 100 94.88
04c2    130 2760076 0 2.56 87.04 94.72 94.88 100 94.88
04c3    130 2760176 0 2.56 18.08 94.72 100 100 94.88
04c4    130 2760276 0 2.56 18.08 94.72 100 100 94.88
04c5    130 2760376 0 97.44 18.08 94.72 100 100 94.88
04c6    130 2760476 0 97.44 18.08 94.72 100 100 94.88
04c7    130 2760576 0 97.44 18.08 94.72 100 100 94.88
04c8    130 2760676 0 97.44 18.08 94.72 100 12.96 94.88
04c9    130 2760776 0 97.44 18.08 94.72 100 12.96 94.88
04ca    130 2760876 0 5.28 18.08 89.76 100 12.96 94.88
04cb    130 2760976 0 5.28 18.08 89.76 100 12.96 94.88
04cc    130 2761076 0 5.28 18.08 89.76 100 12.96 94.88
04cd    130 2761176 0 5.28 10.24 89.76 84.64 12.96 94.88
04ce    130 2761276 0 5.28 10.24 89.76 84.64 12.96 94.88
04cf    130 2761376 0 7.68 10.24 15.36 84.64 12.96 94.88
04d0    130 2761476 0 7.68 10.24 15.36 84.64 12.96 94.88
04d1    130 2761576 0 7.68 10.24 15.36 84.64 12.96 97.28
04d2    130 2761676 0 7.68 10.24 15.36 84.64 12.96 97.28
04d3    130 2761776 0 7.68 10.24 15.36 84.64 12.96 97.28
04d4    130 2761876 0 7.84 10.24 100 84.64 12.96 97.28
04d5    130 2761976 0 7.84 10.24 100 84.64 12.96 97.28
04d6    130 2762076 0 7.84 10.24 100 84.64 12.96 97.28
04d7    130 2762176 0 7.84 87.2 100 100 97.44 97.28
04d8    130 2762276 0 7.84 87.2 100 100 97.44 97.28
04d9    130 2762376 0 97.28 87.2 0 100 97.44 97.28
04da    130 2762476 0 97.28 87.2 0 100 97.44 97.28
04db    130 2762576 0 97.28 87.2 0 100 97.44 97.28
04dc    130 2762676 0 97.28 87.2 0 100 97.44 97.28
04dd    130 2762776 0 97.28 87.2 0 100 97.44 97.28
04de    130 2762876 0 10.24 87.2 87.04 100 97.44 97.28
04df    130 2762976 0 10.24 87.2 87.04 100 97.44 97.28
04e0    130 2763076 0 10.24 87.2 87.04 100 97.44 97.28
04e1    130 2763176 0 10.24 5.28 87.04 81.92 97.44 97.28
04e2    130 2763276 0 10.24 5.28 87.04 81.92 97.44 97.28
04e3    130 2763377 0 0 5.28 84.48 81.92 97.44 97.28
04e4    130 2763476 0 0 5.28 84.48 81.92 97.44 97.28
04e5    130 2763576 0 0 5.28 84.48 81.92 97.44 97.28
04e6    130 2763676 0 0 5.28 84.48 81.92 5.28 97.28
04e7    130 2763777 0 0 5.28 84.48 81.92 5.28 97.28
04e8    130 2763876 0 94.72 5.28 0.16 81.92 5.28 97.28
04e9    130 2763976 0 94.72 5.28 0.16 81.92 5.28 97.28
04ea    130 2764076 0 94.72 5.28 0.16 81.92 5.28 15.52
04eb    130 2764176 0 94.72 99.84 0.16 97.44 5.28 15.52
04ec    130 2764276 0 94.72 99.84 0.16 97.44 5.28 15.52
04ed    130 2764376 0 15.52 99.84 100 97.44 5.28 15.52
04ee    130 2764476 0 15.52 99.84 100 97.44 5.28 15.52
04ef    130 2764576 0 15.52 99.84 100 97.44 5.28 15.52
04f0    130 2764676 0 15.52 99.84 100 97.44 5.28 15.52
04f1    130 2764776 0 15.52 99.84 100 97.44 5.28 15.52
04f2    130 2764876 0 10.4 99.84 10.4 97.44 5.28 15.52
04f3    130 2764977 0 10.4 99.84 10.4 97.44 5.28 15.52
04f4    130 2765076 0 10.4 99.84 10.4 97.44 5.28 15.52
04f5    130 2765176 0 10.4 99.84 10.4 17.92 10.24 15.52
04f6    130 2765276 0 10.4 99.84 10.4 17.92 10.24 15.52
04f7    130 2765377 0 82.08 99.84 82.08 17.92 10.24 15.52
04f8    130 2765476 0 82.08 99.84 82.08 17.92 10.24 15.52
04f9    130 2765576 0 82.08 99.84 82.08 17.92 10.24 15.52
04fa    130 2765676 0 82.08 99.84 82.08 17.92 10.24 15.52
04fb    130 2765776 0 82.08 99.84 82.08 17.92 10.24 15.52
04fc    130 2765877 0 5.28 99.84 100 17.92 10.24 15.52
04fd    130 2765976 0 5.28 99.84 100 17.92 10.24 15.52
04fe    130 2766076 0 5.28 99.84 100 17.92 10.24 15.52
04ff    130 2766177 0 5.28 17.92 100 94.72 10.24 15.52
0500    130 2766276 0 5.28 17.92 100 94.72 10.24 15.52
0501    130 2766378 0 97.44 17.92 94.72 94.72 10.24 15.52
0502    130 2766476 0 97.44 17.92 94.72 94.72 10.24 15.52
0503    130 2766576 0 97.44 17.92 94.72 94.72 10.24 82.08
0504    130 2766678 0 97.44 17.92 94.72 94.72 97.44 82.08
0505    130 2766776 0 97.44 17.92 94.72 94.72 97.44 82.08
0506    130 2766878 0 92.16 17.92 82.08 94.72 97.44 82.08
0507    130 2766980 0 92.16 17.92 82.08 94.72 97.44 82.08
0508    130 2767076 0 92.16 17.92 82.08 94.72 97.44 82.08
0509    130 2767176 0 92.16 5.28 82.08 15.52 97.44 82.08
050a    130 2767276 0 92.16 5.28 82.08 15.52 97.44 82.08
050b    130 2767376 0 87.04 5.28 87.04 15.52 97.44 82.08
050c    130 2767476 0 87.04 5.28 87.04 15.52 97.44 82.08
050d    130 2767576 0 87.04 5.28 87.04 15.52 97.44 82.08
050e    130 2767676 0 87.04 5.28 87.04 15.52 97.44 82.08
050f    130 2767776 0 87.04 5.28 87.04 15.52 97.44 82.08
0510    130 2767876 0 15.52 5.28 10.4 15.52 97.44 82.08
0511    130 2767977 0 15.52 5.28 10.4 15.52 97.44 82.08
0512    130 2768077 0 15.52 5.28 10.4 15.52 97.44 82.08
0513    130 2768176 0 15.52 7.84 10.4 94.88 12.8 82.08
0514    130 2768276 0 15.52 7.84 10.4 94.88 12.8 82.08
0515    130 2768376 0 7.84 7.84 7.84 94.88 12.8 82.08
0516    130 2768476 0 7.84 7.84 7.84 94.88 12.8 82.08
0517    130 2768577 0 7.84 7.84 7.84 94.88 12.8 82.08
0518    130 2768682 0 7.84 7.84 7.84 94.88 12.8 82.08
0519    130 2768776 0 7.84 7.84 7.84 94.88 12.8 82.08
051a    130 2768877 0 10.4 7.84 87.2 94.88 12.8 82.08
051b    130 2768976 0 10.4 7.84 87.2 94.88 12.8 82.08
051c    130 2769076 0 10.4 7.84 87.2 94.88 12.8 5.28
051d    130 2769177 0 10.4 84.48 87.2 97.44 12.8 5.28
051e    130 2769276 0 10.4 84.48 87.2 97.44 12.8 5.28
051f    130 2769377 0 15.36 84.48 81.92 97.44 12.8 5.28
0520    130 2769476 0 15.36 84.48 81.92 97.44 12.8 5.28
0521    130 2769576 0 15.36 84.48 81.92 97.44 12.8 5.28
0522    130 2769677 0 15.36 84.48 81.92 97.44 15.36 5.28
0523    130 2769776 0 15.36 84.48 81.92 97.44 15.36 5.28
0524    130 2769878 0 100 84.48 0 97.44 15.36 5.28
0525    130 2769976 0 100 84.48 0 97.44 15.36 5.28
0526    130 2770076 0 100 84.48 0 97.44 15.36 5.28
0527    130 2770177 0 100 0.16 0 97.44 15.36 5.28
0528    130 2770276 0 100 0.16 0 97.44 15.36 5.28
0529    130 2770378 0 0.16 0.16 15.36 97.44 15.36 5.28
052a    130 2770476 0 0.16 0.16 15.36 97.44 15.36 5.28
052b    130 2770576 0 0.16 0.16 15.36 97.44 15.36 5.28
052c    130 2770676 0 0.16 0.16 15.36 97.44 15.36 5.28
052d    130 2770776 0 0.16 0.16 15.36 97.44 15.36 5.28
052e    130 2770876 0 12.96 0.16 94.88 97.44 15.36 5.28
052f    130 2770976 0 12.96 0.16 94.88 97.44 15.36 5.28
0530    130 2771076 0 12.96 0.16 94.88 97.44 15.36 5.28
0531    130 2771176 0 12.96 7.68 94.88 2.56 97.44 5.28
0532    130 2771276 0 12.96 7.68 94.88 2.56 97.44 5.28
0533    130 2771376 0 18.08 7.68 12.96 2.56 97.44 5.28
0534    130 2771476 0 18.08 7.68 12.96 2.56 97.44 5.28
0535    130 2771577 0 18.08 7.68 12.96 2.56 97.44 82.08
0536    130 2771676 0 18.08 7.68 12.96 2.56 97.44 82.08
0537    130 2771776 0 18.08 7.68 12.96 2.56 97.44 82.08
0538    130 2771876 0 5.12 7.68 0 2.56 97.44 82.08
0539    130 2771976 0 5.12 7.68 0 2.56 97.44 82.08
053a    130 2772076 0 5.12 7.68 0 2.56 97.44 82.08
053b    130 2772176 0 5.12 97.44 0 15.52 97.44 82.08
053c    130 2772276 0 5.12 97.44 0 15.52 97.44 82.08
053d    130 2772376 0 12.8 97.44 5.12 15.52 97.44 82.08
053e    130 2772476 0 12.8 97.44 5.12 15.52 97.44 82.08
053f    130 2772576 0 12.8 97.44 5.12 15.52 97.44 82.08
0540    130 2772676 0 12.8 97.44 5.12 15.52 10.4 82.08
0541    130 2772776 0 12.8 97.44 5.12 15.52 10.4 82.08
0542    130 2772877 0 84.48 97.44 12.8 15.52 10.4 82.08
0543    130 2772976 0 84.48 97.44 12.8 15.52 10.4 82.08
0544    130 2773077 0 84.48 97.44 12.8 15.52 10.4 82.08
0545    130 2773176 0 84.48 2.56 12.8 10.4 10.4 82.08
0546    130 2773278 0 84.48 2.56 12.8 10.4 10.4 82.08
0547    130 2773377 0 17.92 2.56 5.12 10.4 10.4 82.08
0548    130 2773477 0 17.92 2.56 5.12 10.4 10.4 82.08
0549    130 2773576 0 17.92 2.56 5.12 10.4 10.4 82.08
054a    130 2773676 0 17.92 2.56 5.12 10.4 10.4 82.08
054b    130 2773776 0 17.92 2.56 5.12 10.4 10.4 82.08
054c    130 2773877 0 7.84 2.56 97.28 10.4 10.4 82.08
054d    130 2773987 0 7.84 2.56 97.28 10.4 10.4 82.08
054e    130 2774081 0 7.84 2.56 97.28 10.4 10.4 87.2
054f    130 2774176 0 7.84 97.44 97.28 89.76 2.72 87.2
0550    130 2774276 0 7.84 97.44 97.28 89.76 2.72 87.2
0551    130 2774376 0 84.48 97.44 10.4 89.76 2.72 87.2
0552    130 2774477 0 84.48 97.44 10.4 89.76 2.72 87.2
0553    130 2774576 0 84.48 97.44 10.4 89.76 2.72 87.2
0554    130 2774676 0 84.48 97.44 10.4 89.76 2.72 87.2
0555    130 2774776 0 84.48 97.44 10.4 89.76 2.72 87.2
0556    130 2774877 0 89.6 97.44 81.92 89.76 2.72 87.2
0557    130 2774976 0 89.6 97.44 81.92 89.76 2.72 87.2
0558    130 2775090 0 89.6 97.44 81.92 89.76 2.72 87.2
0559    130 2775176 0 89.6 87.04 81.92 84.48 2.72 87.2
055a    130 2775276 0 89.6 87.04 81.92 84.48 2.72 87.2
055b    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
055c    aa 14 04 23 | POLO | b2 37
055d    130 2775376 0 99.84 87.04 94.72 84.48 2.72 87.2
055e    130 2775476 0 99.84 87.04 94.72 84.48 2.72 87.2
055f    130 2775577 0 99.84 87.04 94.72 84.48 2.72 87.2
0560    130 2775676 0 99.84 87.04 94.72 84.48 5.12 87.2
0561    130 2775776 0 99.84 87.04 94.72 84.48 5.12 87.2
0562    130 2775876 0 97.28 87.04 89.76 84.48 5.12 87.2
0563    130 2775977 0 97.28 87.04 89.76 84.48 5.12 87.2
0564    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0565    aa 14 04 23 | POLO | b2 37
0566    130 2776076 0 97.28 87.04 89.76 84.48 5.12 87.2
0567    130 2776177 0 97.28 87.2 89.76 0 5.12 87.2
0568    130 2776276 0 97.28 87.2 89.76 0 5.12 87.2
0569    130 2776376 0 92.16 87.2 2.56 0 5.12 87.2
056a    130 2776476 0 92.16 87.2 2.56 0 5.12 87.2
056b    130 2776576 0 92.16 87.2 2.56 0 5.12 17.92
056c    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
056d    aa 14 04 23 | POLO | b2 37
056e    130 2776676 0 92.16 87.2 2.56 0 5.12 17.92
056f    130 2776776 0 92.16 87.2 2.56 0 5.12 17.92
0570    130 2776876 0 5.28 87.2 7.84 0 5.12 17.92
0571    130 2776976 0 5.28 87.2 7.84 0 5.12 17.92
0572    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0573    aa 14 04 23 | POLO | b2 37
0574    130 2777076 0 5.28 87.2 7.84 0 5.12 17.92
0575    130 2777177 0 5.28 89.76 7.84 84.48 92.32 17.92
0576    130 2777276 0 5.28 89.76 7.84 84.48 92.32 17.92
0577    130 2777376 0 94.88 89.76 0.16 84.48 92.32 17.92
0578    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0579    aa 14 04 23 | POLO | b2 37
057a    130 2777476 0 94.88 89.76 0.16 84.48 92.32 17.92
057b    130 2777576 0 94.88 89.76 0.16 84.48 92.32 17.92
057c    130 2777676 0 94.88 89.76 0.16 84.48 92.32 17.92
057d    130 2777776 0 94.88 89.76 0.16 84.48 92.32 17.92
057e    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
057f    aa 14 04 23 | POLO | b2 37
0580    130 2777876 0 2.56 89.76 17.92 84.48 92.32 17.92
0581    130 2777976 0 2.56 89.76 17.92 84.48 92.32 17.92
0582    130 2778076 0 2.56 89.76 17.92 84.48 92.32 17.92
0583    130 2778176 0 2.56 89.6 17.92 99.84 92.32 17.92
0584    130 2778276 0 2.56 89.6 17.92 99.84 92.32 17.92
0585    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0586    aa 14 04 23 | POLO | b2 37
0587    130 2778377 0 84.64 89.6 92.16 99.84 92.32 17.92
0588    130 2778476 0 84.64 89.6 92.16 99.84 92.32 17.92
0589    130 2778576 0 84.64 89.6 92.16 99.84 92.32 17.92
058a    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
058b    aa 14 04 23 | POLO | b2 37
058c    130 2778676 0 84.64 89.6 92.16 99.84 15.36 17.92
058d    130 2778776 0 84.64 89.6 92.16 99.84 15.36 17.92
058e    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
058f    aa 14 04 23 | POLO | b2 37
0590    130 2778876 0 12.96 89.6 97.44 99.84 15.36 17.92
0591    130 2778976 0 12.96 89.6 97.44 99.84 15.36 17.92
0592    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0593    aa 14 04 23 | POLO | b2 37
0594    130 2779076 0 12.96 89.6 97.44 99.84 15.36 87.2
0595    130 2779178 0 12.96 0 97.44 97.44 15.36 87.2
0596    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0597    aa 14 04 23 | POLO | b2 37
0598    130 2779278 0 12.96 0 97.44 97.44 15.36 87.2
0599    130 2779376 0 12.96 0 84.48 97.44 15.36 87.2
059a    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
059b    aa 14 04 23 | POLO | b2 37
059c    130 2779476 0 12.96 0 84.48 97.44 15.36 87.2
059d    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
059e    aa 14 04 23 | POLO | b2 37
059f    130 2779576 0 12.96 0 84.48 97.44 15.36 87.2
05a0    130 2779677 0 12.96 0 84.48 97.44 15.36 87.2
05a1    130 2779776 0 12.96 0 84.48 97.44 15.36 87.2
05a2    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05a3    aa 14 04 23 | POLO | b2 37
05a4    130 2779876 0 15.36 0 87.2 97.44 15.36 87.2
05a5    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05a6    aa 14 04 23 | POLO | b2 37
05a7    130 2779976 0 15.36 0 87.2 97.44 15.36 87.2
05a8    130 2780076 0 15.36 0 87.2 97.44 15.36 87.2
05a9    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05aa    aa 14 04 23 | POLO | b2 37
05ab    130 2780177 0 15.36 10.24 87.2 15.52 92.16 87.2
05ac    130 2780277 0 15.36 10.24 87.2 15.52 92.16 87.2
05ad    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05ae    aa 14 04 23 | POLO | b2 37
05af    130 2780378 0 17.92 10.24 12.8 15.52 92.16 87.2
05b0    130 2780477 0 17.92 10.24 12.8 15.52 92.16 87.2
05b1    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05b2    aa 14 04 23 | POLO | b2 37
05b3    130 2780576 0 17.92 10.24 12.8 15.52 92.16 87.2
05b4    130 2780676 0 17.92 10.24 12.8 15.52 92.16 87.2
05b5    130 2780776 0 17.92 10.24 12.8 15.52 92.16 87.2
05b6    130 2780877 0 5.28 10.24 81.92 15.52 92.16 87.2
05b7    130 2780978 0 5.28 10.24 81.92 15.52 92.16 87.2
05b8    130 2781076 0 5.28 10.24 81.92 15.52 92.16 87.2
05b9    130 2781176 0 5.28 94.72 81.92 92.16 92.16 87.2
05ba    130 2781277 0 5.28 94.72 81.92 92.16 92.16 87.2
05bb    130 2781376 0 10.24 94.72 5.12 92.16 92.16 87.2
05bc    130 2781480 0 10.24 94.72 5.12 92.16 92.16 87.2
05bd    130 2781576 0 10.24 94.72 5.12 92.16 92.16 81.92
05be    130 2781677 0 10.24 94.72 5.12 92.16 94.72 81.92
05bf    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05c0    aa 14 04 23 | POLO | b2 37
05c1    130 2781780 0 10.24 94.72 5.12 92.16 94.72 81.92
05c2    130 2781876 0 17.92 94.72 82.08 92.16 94.72 81.92
05c3    130 2781980 0 17.92 94.72 82.08 92.16 94.72 81.92
05c4    130 2782076 0 17.92 94.72 82.08 92.16 94.72 81.92
05c5    130 2782178 0 17.92 97.28 82.08 17.92 94.72 81.92
05c6    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05c7    aa 14 04 23 | POLO | b2 37
05c8    130 2782276 0 17.92 97.28 82.08 17.92 94.72 81.92
05c9    130 2782377 0 7.68 97.28 97.44 17.92 94.72 81.92
05ca    130 2782476 0 7.68 97.28 97.44 17.92 94.72 81.92
05cb    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05cc    aa 14 04 23 | POLO | b2 37
05cd    130 2782576 0 7.68 97.28 97.44 17.92 94.72 81.92
05ce    130 2782676 0 7.68 97.28 97.44 17.92 94.72 81.92
05cf    130 2782776 0 7.68 97.28 97.44 17.92 94.72 81.92
05d0    130 2782877 0 2.56 97.28 0 17.92 94.72 81.92
05d1    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05d2    aa 14 04 23 | POLO | b2 37
05d3    130 2782977 0 2.56 97.28 0 17.92 94.72 81.92
05d4    130 2783076 0 2.56 97.28 0 17.92 94.72 81.92
05d5    130 2783176 0 2.56 97.28 0 17.92 10.4 81.92
05d6    130 2783276 0 2.56 97.28 0 15.52 10.4 81.92
05d7    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05d8    aa 14 04 23 | POLO | b2 37
05d9    130 2783376 0 99.84 97.28 97.28 15.52 10.4 81.92
05da    130 2783478 0 99.84 97.28 97.28 15.52 10.4 81.92
05db    130 2783576 0 99.84 97.28 97.28 15.52 10.4 81.92
05dc    130 2783676 0 99.84 97.28 97.28 15.52 10.4 81.92
05dd    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05de    aa 14 04 23 | POLO | b2 37
05df    130 2783776 0 99.84 97.28 97.28 15.52 10.4 81.92
05e0    130 2783876 0 94.88 97.28 92.32 15.52 10.4 81.92
05e1    130 2783977 0 94.88 97.28 92.32 15.52 10.4 81.92
05e2    130 2784080 0 94.88 97.28 92.32 15.52 10.4 82.08
05e3    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05e4    aa 14 04 23 | POLO | b2 37
05e5    130 2784182 0 94.88 92.16 92.32 18.08 10.4 82.08
05e6    130 2784276 0 94.88 92.16 92.32 18.08 10.4 82.08
05e7    130 2784376 0 92.16 92.16 0 18.08 10.4 82.08
05e8    130 2784476 0 92.16 92.16 0 18.08 10.4 82.08
05e9    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05ea    aa 14 04 23 | POLO | b2 37
05eb    130 2784576 0 92.16 92.16 0 18.08 10.4 82.08
05ec    130 2784676 0 92.16 92.16 0 18.08 94.72 82.08
05ed    130 2784776 0 92.16 92.16 0 18.08 94.72 82.08
05ee    130 2784876 0 7.68 92.16 15.52 18.08 94.72 82.08
05ef    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05f0    aa 14 04 23 | POLO | b2 37
05f1    130 2784976 0 7.68 92.16 15.52 18.08 94.72 82.08
05f2    130 2785076 0 7.68 92.16 15.52 18.08 94.72 82.08
05f3    130 2785176 0 7.68 92.16 15.52 18.08 94.72 82.08
05f4    130 2785277 0 7.68 17.92 15.52 10.4 94.72 82.08
05f5    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05f6    aa 14 04 23 | POLO | b2 37
05f7    130 2785376 0 10.24 17.92 89.76 10.4 94.72 82.08
05f8    130 2785476 0 10.24 17.92 89.76 10.4 94.72 82.08
05f9    130 2785576 0 10.24 17.92 89.76 10.4 94.72 82.08
05fa    130 2785676 0 10.24 17.92 89.76 10.4 94.72 82.08
05fb    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
05fc    aa 14 04 23 | POLO | b2 37
05fd    130 2785776 0 10.24 17.92 89.76 10.4 94.72 82.08
05fe    130 2785876 0 0 17.92 15.36 10.4 94.72 82.08
05ff    130 2785977 0 0 17.92 15.36 10.4 94.72 82.08
0600    130 2786076 0 0 17.92 15.36 10.4 94.72 82.08
0601    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0602    aa 14 04 23 | POLO | b2 37
0603    130 2786182 0 0 17.92 15.36 10.4 92.32 82.08
0604    130 2786276 0 0 12.8 15.36 97.44 92.32 82.08
0605    130 2786376 0 10.4 12.8 10.4 97.44 92.32 82.08
0606    130 2786476 0 10.4 12.8 10.4 97.44 92.32 82.08
0607    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0608    aa 14 04 23 | POLO | b2 37
0609    130 2786576 0 10.4 12.8 10.4 97.44 92.32 97.44
060a    130 2786676 0 10.4 12.8 10.4 97.44 92.32 97.44
060b    130 2786776 0 10.4 12.8 10.4 97.44 92.32 97.44
060c    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
060d    aa 14 04 23 | POLO | b2 37
060e    130 2786876 0 99.84 12.8 7.68 97.44 92.32 97.44
060f    130 2786977 0 99.84 12.8 7.68 97.44 92.32 97.44
0610    130 2787076 0 99.84 12.8 7.68 97.44 92.32 97.44
0611    130 2787176 0 99.84 12.8 7.68 97.44 92.32 97.44
0612    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0613    aa 14 04 23 | POLO | b2 37
0614    130 2787280 0 99.84 17.92 7.68 0.16 92.32 97.44
0615    130 2787377 0 18.08 17.92 97.28 0.16 92.32 97.44
0616    130 2787476 0 18.08 17.92 97.28 0.16 92.32 97.44
0617    130 2787577 0 18.08 17.92 97.28 0.16 92.32 97.44
0618    130 2787676 0 18.08 17.92 97.28 0.16 15.36 97.44
0619    130 2787776 0 18.08 17.92 97.28 0.16 15.36 97.44
061a    130 2787876 0 97.28 17.92 94.88 0.16 15.36 97.44
061b    130 2787976 0 97.28 17.92 94.88 0.16 15.36 97.44
061c    130 2788076 0 97.28 17.92 94.88 0.16 15.36 97.44
061d    130 2788177 0 97.28 17.92 94.88 0.16 15.36 97.44
061e    130 2788276 0 97.28 10.24 94.88 7.68 15.36 97.44
061f    130 2788377 0 12.96 10.24 0 7.68 15.36 97.44
0620    130 2788476 0 12.96 10.24 0 7.68 15.36 97.44
0621    130 2788576 0 12.96 10.24 0 7.68 15.36 97.44
0622    130 2788677 0 12.96 10.24 0 7.68 15.36 97.44
0623    130 2788776 0 12.96 10.24 0 7.68 15.36 97.44
0624    130 2788877 0 87.2 10.24 2.72 7.68 15.36 97.44
0625    130 2788976 0 87.2 10.24 2.72 7.68 15.36 97.44
0626    130 2789076 0 87.2 10.24 2.72 7.68 15.36 2.72
0627    130 2789176 0 87.2 10.24 2.72 7.68 99.84 2.72
0628    130 2789276 0 87.2 12.8 2.72 81.92 99.84 2.72
0629    130 2789376 0 99.84 12.8 2.56 81.92 99.84 2.72
062a    130 2789476 0 99.84 12.8 2.56 81.92 99.84 2.72
062b    130 2789577 0 99.84 12.8 2.56 81.92 99.84 2.72
062c    130 2789676 0 99.84 12.8 2.56 81.92 99.84 2.72
062d    130 2789776 0 99.84 12.8 2.56 81.92 99.84 2.72
062e    130 2789876 0 92.16 12.8 89.76 81.92 99.84 2.72
062f    130 2789976 0 92.16 12.8 89.76 81.92 99.84 2.72
0630    130 2790076 0 92.16 12.8 89.76 81.92 99.84 2.72
0631    130 2790176 0 92.16 12.8 89.76 81.92 99.84 2.72
0632    130 2790276 0 92.16 84.48 89.76 89.76 99.84 2.72
0633    130 2790376 0 18.08 84.48 99.84 89.76 99.84 2.72
0634    130 2790476 0 18.08 84.48 99.84 89.76 99.84 2.72
0635    130 2790580 0 18.08 84.48 99.84 89.76 99.84 2.72
0636    130 2790676 0 18.08 84.48 99.84 89.76 84.48 2.72
0637    130 2790776 0 18.08 84.48 99.84 89.76 84.48 2.72
0638    130 2790877 0 89.76 84.48 10.4 89.76 84.48 2.72
0639    130 2790976 0 89.76 84.48 10.4 89.76 84.48 2.72
063a    130 2791076 0 89.76 84.48 10.4 89.76 84.48 2.72
063b    130 2791176 0 89.76 84.48 10.4 89.76 84.48 2.72
063c    130 2791276 0 89.76 17.92 10.4 89.76 84.48 2.72
063d    130 2791376 0 18.08 17.92 100 89.76 84.48 2.72
063e    130 2791476 0 18.08 17.92 100 89.76 84.48 2.72
063f    130 2791576 0 18.08 17.92 100 89.76 84.48 2.72
0640    130 2791676 0 18.08 17.92 100 89.76 84.48 89.6
0641    130 2791776 0 18.08 17.92 100 89.76 84.48 89.6
0642    130 2791876 0 15.52 17.92 12.96 89.76 84.48 89.6
0643    130 2791976 0 15.52 17.92 12.96 89.76 84.48 89.6
0644    130 2792076 0 15.52 17.92 12.96 89.76 84.48 89.6
0645    130 2792176 0 15.52 17.92 12.96 89.76 5.28 89.6
0646    130 2792276 0 15.52 12.96 12.96 89.76 5.28 89.6
0647    130 2792378 0 15.52 12.96 84.64 89.76 5.28 89.6
0648    130 2792476 0 15.52 12.96 84.64 89.76 5.28 89.6
0649    130 2792576 0 15.52 12.96 84.64 89.76 5.28 89.6
064a    130 2792676 0 15.52 12.96 84.64 89.76 5.28 89.6
064b    130 2792777 0 15.52 12.96 84.64 89.76 5.28 89.6
064c    130 2792876 0 0 12.96 17.92 89.76 5.28 89.6
064d    130 2792977 0 0 12.96 17.92 89.76 5.28 89.6
064e    130 2793076 0 0 12.96 17.92 89.76 5.28 89.6
064f    130 2793177 0 0 12.96 17.92 89.76 5.28 89.6
0650    130 2793276 0 0 7.68 17.92 5.12 5.28 89.6
0651    130 2793379 0 82.08 7.68 7.68 5.12 5.28 89.6
0652    130 2793477 0 82.08 7.68 7.68 5.12 5.28 89.6
